
[GPT 分類] data/clean/Emerald_Cave_clean.csv
python : 
位於 線路:1 字元:1
+ python classify_and_evaluate.py --model both --files data/clean/Emera ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  GPT 分類中:   0%|          | 0/1247 [00:00<?, ?it/s]
  GPT 分類中:  89%|████████▉ | 1109/1247 [02:38<00:17,  7.95it/s]
  GPT 分類中:  89%|████████▉ | 1111/1247 [02:38<00:18,  7.23it/s]
  GPT 分類中:  89%|████████▉ | 1113/1247 [02:38<00:16,  8.04it/s]
  GPT 分類中:  89%|████████▉ | 1115/1247 [02:39<00:14,  8.91it/s]
  GPT 分類中:  90%|████████▉ | 1117/1247 [02:39<00:17,  7.60it/s]
  GPT 分類中:  90%|████████▉ | 1120/1247 [02:39<00:13,  9.54it/s]
  GPT 分類中:  90%|████████▉ | 1122/1247 [02:39<00:16,  7.56it/s]
  GPT 分類中:  90%|█████████ | 1125/1247 [02:40<00:13,  8.80it/s]
  GPT 分類中:  90%|█████████ | 1127/1247 [02:40<00:14,  8.46it/s]
  GPT 分類中:  91%|█████████ | 1130/1247 [02:40<00:12,  9.04it/s]
  GPT 分類中:  91%|█████████ | 1131/1247 [02:40<00:14,  7.98it/s]
  GPT 分類中:  91%|█████████ | 1132/1247 [02:41<00:14,  7.88it/s]
  GPT 分類中:  91%|█████████ | 1135/1247 [02:41<00:11,  9.52it/s]
  GPT 分類中:  91%|█████████ | 1136/1247 [02:41<00:17,  6.40it/s]
  GPT 分類中:  91%|█████████▏| 1140/1247 [02:41<00:10, 10.05it/s]
  GPT 分類中:  92%|█████████▏| 1142/1247 [02:42<00:13,  7.92it/s]
  GPT 分類中:  92%|█████████▏| 1145/1247 [02:42<00:11,  8.74it/s]
  GPT 分類中:  92%|█████████▏| 1147/1247 [02:42<00:11,  8.75it/s]
  GPT 分類中:  92%|█████████▏| 1149/1247 [02:43<00:11,  8.40it/s]
  GPT 分類中:  92%|█████████▏| 1150/1247 [02:43<00:11,  8.15it/s]
  GPT 分類中:  92%|█████████▏| 1151/1247 [02:43<00:12,  7.85it/s]
  GPT 分類中:  92%|█████████▏| 1152/1247 [02:43<00:11,  8.12it/s]
  GPT 分類中:  93%|█████████▎| 1154/1247 [02:43<00:13,  7.13it/s]
  GPT 分類中:  93%|█████████▎| 1157/1247 [02:44<00:10,  8.83it/s]
  GPT 分類中:  93%|█████████▎| 1159/1247 [02:44<00:09,  9.05it/s]
  GPT 分類中:  93%|█████████▎| 1160/1247 [02:44<00:12,  7.02it/s]
  GPT 分類中:  93%|█████████▎| 1163/1247 [02:44<00:09,  8.92it/s]
  GPT 分類中:  93%|█████████▎| 1165/1247 [02:45<00:10,  7.79it/s]
  GPT 分類中:  94%|█████████▎| 1167/1247 [02:45<00:09,  8.18it/s]
  GPT 分類中:  94%|█████████▍| 1170/1247 [02:45<00:08,  8.70it/s]
  GPT 分類中:  94%|█████████▍| 1171/1247 [02:45<00:09,  8.44it/s]
  GPT 分類中:  94%|█████████▍| 1172/1247 [02:45<00:09,  8.15it/s]
  GPT 分類中:  94%|█████████▍| 1174/1247 [02:46<00:07,  9.47it/s]
  GPT 分類中:  94%|█████████▍| 1175/1247 [02:46<00:09,  7.53it/s]
  GPT 分類中:  94%|█████████▍| 1177/1247 [02:46<00:08,  8.53it/s]
  GPT 分類中:  95%|█████████▍| 1179/1247 [02:46<00:09,  7.51it/s]
  GPT 分類中:  95%|█████████▍| 1180/1247 [02:47<00:10,  6.59it/s]
  GPT 分類中:  95%|█████████▍| 1181/1247 [02:47<00:09,  6.95it/s]
  GPT 分類中:  95%|█████████▍| 1182/1247 [02:47<00:14,  4.62it/s]
  GPT 分類中:  95%|█████████▍| 1183/1247 [02:47<00:12,  5.01it/s]
  GPT 分類中:  95%|█████████▌| 1185/1247 [02:48<00:15,  3.89it/s]
  GPT 分類中:  95%|█████████▌| 1187/1247 [02:48<00:12,  4.96it/s]
  GPT 分類中:  95%|█████████▌| 1188/1247 [02:48<00:12,  4.77it/s]
  GPT 分類中:  95%|█████████▌| 1189/1247 [02:49<00:13,  4.15it/s]
  GPT 分類中:  96%|█████████▌| 1191/1247 [02:49<00:10,  5.50it/s]
  GPT 分類中:  96%|█████████▌| 1192/1247 [02:49<00:11,  4.91it/s]
  GPT 分類中:  96%|█████████▌| 1193/1247 [02:49<00:11,  4.59it/s]
  GPT 分類中:  96%|█████████▌| 1194/1247 [02:50<00:11,  4.52it/s]
  GPT 分類中:  96%|█████████▌| 1196/1247 [02:50<00:08,  5.91it/s]
  GPT 分類中:  96%|█████████▌| 1197/1247 [02:50<00:09,  5.53it/s]
  GPT 分類中:  96%|█████████▌| 1199/1247 [02:50<00:06,  7.71it/s]
  GPT 分類中:  96%|█████████▋| 1201/1247 [02:51<00:06,  7.21it/s]
  GPT 分類中:  96%|█████████▋| 1202/1247 [02:51<00:06,  7.46it/s]
  GPT 分類中:  97%|█████████▋| 1205/1247 [02:51<00:05,  7.71it/s]
  GPT 分類中:  97%|█████████▋| 1206/1247 [02:51<00:05,  8.00it/s]
  GPT 分類中:  97%|█████████▋| 1207/1247 [02:51<00:05,  7.30it/s]
  GPT 分類中:  97%|█████████▋| 1209/1247 [02:52<00:05,  7.03it/s]
  GPT 分類中:  97%|█████████▋| 1210/1247 [02:52<00:05,  7.39it/s]
  GPT 分類中:  97%|█████████▋| 1212/1247 [02:52<00:03,  9.57it/s]
  GPT 分類中:  97%|█████████▋| 1214/1247 [02:52<00:04,  7.64it/s]
  GPT 分類中:  98%|█████████▊| 1216/1247 [02:52<00:03,  8.93it/s]
  GPT 分類中:  98%|█████████▊| 1218/1247 [02:52<00:02, 10.57it/s]
  GPT 分類中:  98%|█████████▊| 1220/1247 [02:53<00:03,  8.13it/s]
  GPT 分類中:  98%|█████████▊| 1222/1247 [02:53<00:02,  8.75it/s]
  GPT 分類中:  98%|█████████▊| 1224/1247 [02:54<00:03,  6.44it/s]
  GPT 分類中:  98%|█████████▊| 1226/1247 [02:54<00:02,  7.52it/s]
  GPT 分類中:  98%|█████████▊| 1227/1247 [02:54<00:03,  5.72it/s]
  GPT 分類中:  99%|█████████▊| 1229/1247 [02:54<00:03,  5.95it/s]
  GPT 分類中:  99%|█████████▊| 1230/1247 [02:54<00:02,  6.35it/s]
  GPT 分類中:  99%|█████████▊| 1231/1247 [02:55<00:02,  5.95it/s]
  GPT 分類中:  99%|█████████▉| 1233/1247 [02:55<00:01,  7.06it/s]
  GPT 分類中:  99%|█████████▉| 1234/1247 [02:55<00:02,  5.53it/s]
  GPT 分類中:  99%|█████████▉| 1236/1247 [02:55<00:01,  6.20it/s]
  GPT 分類中:  99%|█████████▉| 1238/1247 [02:56<00:01,  6.46it/s]
  GPT 分類中:  99%|█████████▉| 1239/1247 [02:56<00:01,  6.31it/s]
  GPT 分類中:  99%|█████████▉| 1240/1247 [02:56<00:01,  6.42it/s]
  GPT 分類中: 100%|█████████▉| 1241/1247 [02:56<00:00,  6.41it/s]
  GPT 分類中: 100%|█████████▉| 1242/1247 [02:56<00:00,  6.95it/s]
  GPT 分類中: 100%|█████████▉| 1243/1247 [02:56<00:00,  7.56it/s]
  GPT 分類中: 100%|█████████▉| 1245/1247 [02:57<00:00,  7.19it/s]
  GPT 分類中: 100%|█████████▉| 1246/1247 [02:57<00:00,  6.96it/s]
  GPT 分類中: 100%|██████████| 1247/1247 [03:00<00:00,  1.15it/s]
  GPT 分類中: 100%|██████████| 1247/1247 [03:00<00:00,  6.91it/s]
  GPT 分類完成，儲存至：data/clean/Emerald_Cave_gpt_labeled.csv  (1247 筆有效)

  [TF-IDF + LR] 預測中 ...

======================================================
  [Emerald Cave]  TF-IDF + LR
  Ground truth: GPT-4o-mini  |  總筆數: 1247
======================================================
  Accuracy : 0.9302  (1160/1247 筆正確)

  類別      Precision    Recall  F1-Score  Support
  ──────────────────────────────────────────────
  負面         0.0946    1.0000    0.1728        7
  中立         0.1579    0.1875    0.1714       16
  正面         0.9965    0.9395    0.9672     1224
  ──────────────────────────────────────────────
  macro avg     0.4163    0.7090    0.4372     1247
  weighted     0.9807    0.9302    0.9525     1247

  混淆矩陣（列=GPT實際, 欄=模型預測）
                 負面     中立     正面
  ──────────────────────────────────
  負面             7*     0      0 
  中立             9      3*     4 
  正面            58     16   1150*
  （* 表示預測正確）
======================================================

  [RoBERTa (weighted)] 預測中 ...

Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/201 [00:00<00:00, 14074.85it/s, Materializing param=classifier.dense.bias]
Loading weights:   0%|          | 1/201 [00:00<00:00, 2947.51it/s, Materializing param=classifier.dense.bias] 
Loading weights:   1%|          | 2/201 [00:00<00:00, 3551.49it/s, Materializing param=classifier.dense.weight]
Loading weights:   1%|          | 2/201 [00:00<00:00, 3086.32it/s, Materializing param=classifier.dense.weight]
Loading weights:   1%|▏         | 3/201 [00:00<00:00, 3387.06it/s, Materializing param=classifier.out_proj.bias]
Loading weights:   1%|▏         | 3/201 [00:00<00:00, 2450.42it/s, Materializing param=classifier.out_proj.bias]
Loading weights:   2%|▏         | 4/201 [00:00<00:00, 2392.64it/s, Materializing param=classifier.out_proj.weight]
Loading weights:   2%|▏         | 4/201 [00:00<00:00, 2212.19it/s, Materializing param=classifier.out_proj.weight]
Loading weights:   2%|▏         | 5/201 [00:00<00:00, 2384.21it/s, Materializing param=roberta.embeddings.LayerNorm.bia
s]
Loading weights:   2%|▏         | 5/201 [00:00<00:00, 2319.86it/s, Materializing param=roberta.embeddings.LayerNorm.bia
s]
Loading weights:   3%|▎         | 6/201 [00:00<00:00, 2600.31it/s, Materializing param=roberta.embeddings.LayerNorm.wei
ght]
Loading weights:   3%|▎         | 6/201 [00:00<00:00, 2443.28it/s, Materializing param=roberta.embeddings.LayerNorm.wei
ght]
Loading weights:   3%|▎         | 7/201 [00:00<00:00, 2722.56it/s, Materializing param=roberta.embeddings.position_embe
ddings.weight]
Loading weights:   3%|▎         | 7/201 [00:00<00:00, 2667.41it/s, Materializing param=roberta.embeddings.position_embe
ddings.weight]
Loading weights:   4%|▍         | 8/201 [00:00<00:00, 2932.31it/s, Materializing param=roberta.embeddings.token_type_em
beddings.weight]
Loading weights:   4%|▍         | 8/201 [00:00<00:00, 2878.23it/s, Materializing param=roberta.embeddings.token_type_em
beddings.weight]
Loading weights:   4%|▍         | 9/201 [00:00<00:00, 2820.23it/s, Materializing param=roberta.embeddings.word_embeddin
gs.weight]      
Loading weights:   4%|▍         | 9/201 [00:00<00:00, 2770.75it/s, Materializing param=roberta.embeddings.word_embeddin
gs.weight]
Loading weights:   5%|▍         | 10/201 [00:00<00:00, 2973.00it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.LayerNorm.bias]
Loading weights:   5%|▍         | 10/201 [00:00<00:00, 2924.49it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.LayerNorm.bias]
Loading weights:   5%|▌         | 11/201 [00:00<00:00, 2866.39it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.LayerNorm.weight]
Loading weights:   5%|▌         | 11/201 [00:00<00:00, 2814.63it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.LayerNorm.weight]
Loading weights:   6%|▌         | 12/201 [00:00<00:00, 2977.85it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.dense.bias]      
Loading weights:   6%|▌         | 12/201 [00:00<00:00, 2936.50it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.dense.bias]
Loading weights:   6%|▋         | 13/201 [00:00<00:00, 3096.66it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.dense.weight]
Loading weights:   6%|▋         | 13/201 [00:00<00:00, 3057.07it/s, Materializing param=roberta.encoder.layer.0.attenti
on.output.dense.weight]
Loading weights:   7%|▋         | 14/201 [00:00<00:00, 3051.35it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.key.bias]      
Loading weights:   7%|▋         | 14/201 [00:00<00:00, 3005.90it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.key.bias]
Loading weights:   7%|▋         | 15/201 [00:00<00:00, 3116.28it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.key.weight]
Loading weights:   7%|▋         | 15/201 [00:00<00:00, 2959.71it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.key.weight]
Loading weights:   8%|▊         | 16/201 [00:00<00:00, 3000.08it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.query.bias]
Loading weights:   8%|▊         | 16/201 [00:00<00:00, 2843.96it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.query.bias]
Loading weights:   8%|▊         | 17/201 [00:00<00:00, 2852.13it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.query.weight]
Loading weights:   8%|▊         | 17/201 [00:00<00:00, 2719.32it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.query.weight]
Loading weights:   9%|▉         | 18/201 [00:00<00:00, 2808.89it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.value.bias]  
Loading weights:   9%|▉         | 18/201 [00:00<00:00, 2783.93it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.value.bias]
Loading weights:   9%|▉         | 19/201 [00:00<00:00, 2787.79it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.value.weight]
Loading weights:   9%|▉         | 19/201 [00:00<00:00, 2764.00it/s, Materializing param=roberta.encoder.layer.0.attenti
on.self.value.weight]
Loading weights:  10%|▉         | 20/201 [00:00<00:00, 2863.89it/s, Materializing param=roberta.encoder.layer.0.interme
diate.dense.bias]    
Loading weights:  10%|▉         | 20/201 [00:00<00:00, 2843.40it/s, Materializing param=roberta.encoder.layer.0.interme
diate.dense.bias]
Loading weights:  10%|█         | 21/201 [00:00<00:00, 2942.78it/s, Materializing param=roberta.encoder.layer.0.interme
diate.dense.weight]
Loading weights:  10%|█         | 21/201 [00:00<00:00, 2922.76it/s, Materializing param=roberta.encoder.layer.0.interme
diate.dense.weight]
Loading weights:  11%|█         | 22/201 [00:00<00:00, 2979.68it/s, Materializing param=roberta.encoder.layer.0.output.
LayerNorm.bias]    
Loading weights:  11%|█         | 22/201 [00:00<00:00, 2958.09it/s, Materializing param=roberta.encoder.layer.0.output.
LayerNorm.bias]
Loading weights:  11%|█▏        | 23/201 [00:00<00:00, 2971.11it/s, Materializing param=roberta.encoder.layer.0.output.
LayerNorm.weight]
Loading weights:  11%|█▏        | 23/201 [00:00<00:00, 2945.89it/s, Materializing param=roberta.encoder.layer.0.output.
LayerNorm.weight]
Loading weights:  12%|█▏        | 24/201 [00:00<00:00, 3002.10it/s, Materializing param=roberta.encoder.layer.0.output.
dense.bias]      
Loading weights:  12%|█▏        | 24/201 [00:00<00:00, 2980.50it/s, Materializing param=roberta.encoder.layer.0.output.
dense.bias]
Loading weights:  12%|█▏        | 25/201 [00:00<00:00, 3039.17it/s, Materializing param=roberta.encoder.layer.0.output.
dense.weight]
Loading weights:  12%|█▏        | 25/201 [00:00<00:00, 3017.57it/s, Materializing param=roberta.encoder.layer.0.output.
dense.weight]
Loading weights:  13%|█▎        | 26/201 [00:00<00:00, 3099.39it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 26/201 [00:00<00:00, 3080.39it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 27/201 [00:00<00:00, 3106.12it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 27/201 [00:00<00:00, 3086.06it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 28/201 [00:00<00:00, 3125.66it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.dense.bias]      
Loading weights:  14%|█▍        | 28/201 [00:00<00:00, 3105.74it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.dense.bias]
Loading weights:  14%|█▍        | 29/201 [00:00<00:00, 3123.01it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.dense.weight]
Loading weights:  14%|█▍        | 29/201 [00:00<00:00, 3104.51it/s, Materializing param=roberta.encoder.layer.1.attenti
on.output.dense.weight]
Loading weights:  15%|█▍        | 30/201 [00:00<00:00, 3126.73it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.key.bias]      
Loading weights:  15%|█▍        | 30/201 [00:00<00:00, 3108.73it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.key.bias]
Loading weights:  15%|█▌        | 31/201 [00:00<00:00, 3176.11it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.key.weight]
Loading weights:  15%|█▌        | 31/201 [00:00<00:00, 3159.90it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.key.weight]
Loading weights:  16%|█▌        | 32/201 [00:00<00:00, 3197.11it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.query.bias]
Loading weights:  16%|█▌        | 32/201 [00:00<00:00, 3179.76it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.query.bias]
Loading weights:  16%|█▋        | 33/201 [00:00<00:00, 2428.66it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.query.weight]
Loading weights:  16%|█▋        | 33/201 [00:00<00:00, 2409.76it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.query.weight]
Loading weights:  17%|█▋        | 34/201 [00:00<00:00, 2405.32it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.value.bias]  
Loading weights:  17%|█▋        | 34/201 [00:00<00:00, 2380.90it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.value.bias]
Loading weights:  17%|█▋        | 35/201 [00:00<00:00, 2346.15it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.value.weight]
Loading weights:  17%|█▋        | 35/201 [00:00<00:00, 2324.97it/s, Materializing param=roberta.encoder.layer.1.attenti
on.self.value.weight]
Loading weights:  18%|█▊        | 36/201 [00:00<00:00, 2360.44it/s, Materializing param=roberta.encoder.layer.1.interme
diate.dense.bias]    
Loading weights:  18%|█▊        | 36/201 [00:00<00:00, 2350.52it/s, Materializing param=roberta.encoder.layer.1.interme
diate.dense.bias]
Loading weights:  18%|█▊        | 37/201 [00:00<00:00, 2385.07it/s, Materializing param=roberta.encoder.layer.1.interme
diate.dense.weight]
Loading weights:  18%|█▊        | 37/201 [00:00<00:00, 2376.12it/s, Materializing param=roberta.encoder.layer.1.interme
diate.dense.weight]
Loading weights:  19%|█▉        | 38/201 [00:00<00:00, 2408.04it/s, Materializing param=roberta.encoder.layer.1.output.
LayerNorm.bias]    
Loading weights:  19%|█▉        | 38/201 [00:00<00:00, 2398.51it/s, Materializing param=roberta.encoder.layer.1.output.
LayerNorm.bias]
Loading weights:  19%|█▉        | 39/201 [00:00<00:00, 2406.41it/s, Materializing param=roberta.encoder.layer.1.output.
LayerNorm.weight]
Loading weights:  19%|█▉        | 39/201 [00:00<00:00, 2396.25it/s, Materializing param=roberta.encoder.layer.1.output.
LayerNorm.weight]
Loading weights:  20%|█▉        | 40/201 [00:00<00:00, 2438.55it/s, Materializing param=roberta.encoder.layer.1.output.
dense.bias]      
Loading weights:  20%|█▉        | 40/201 [00:00<00:00, 2418.41it/s, Materializing param=roberta.encoder.layer.1.output.
dense.bias]
Loading weights:  20%|██        | 41/201 [00:00<00:00, 2460.11it/s, Materializing param=roberta.encoder.layer.1.output.
dense.weight]
Loading weights:  20%|██        | 41/201 [00:00<00:00, 2452.21it/s, Materializing param=roberta.encoder.layer.1.output.
dense.weight]
Loading weights:  21%|██        | 42/201 [00:00<00:00, 2481.00it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.LayerNorm.bias]
Loading weights:  21%|██        | 42/201 [00:00<00:00, 2442.71it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 43/201 [00:00<00:00, 2459.57it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.LayerNorm.weight]
Loading weights:  21%|██▏       | 43/201 [00:00<00:00, 2450.38it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 44/201 [00:00<00:00, 2490.44it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.dense.bias]      
Loading weights:  22%|██▏       | 44/201 [00:00<00:00, 2482.57it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.dense.bias]
Loading weights:  22%|██▏       | 45/201 [00:00<00:00, 2513.20it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.dense.weight]
Loading weights:  22%|██▏       | 45/201 [00:00<00:00, 2503.60it/s, Materializing param=roberta.encoder.layer.2.attenti
on.output.dense.weight]
Loading weights:  23%|██▎       | 46/201 [00:00<00:00, 2536.62it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.key.bias]      
Loading weights:  23%|██▎       | 46/201 [00:00<00:00, 2527.35it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.key.bias]
Loading weights:  23%|██▎       | 47/201 [00:00<00:00, 2514.76it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.key.weight]
Loading weights:  23%|██▎       | 47/201 [00:00<00:00, 2484.75it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.key.weight]
Loading weights:  24%|██▍       | 48/201 [00:00<00:00, 2486.68it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.query.bias]
Loading weights:  24%|██▍       | 48/201 [00:00<00:00, 2477.23it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.query.bias]
Loading weights:  24%|██▍       | 49/201 [00:00<00:00, 2509.81it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.query.weight]
Loading weights:  24%|██▍       | 49/201 [00:00<00:00, 2502.32it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.query.weight]
Loading weights:  25%|██▍       | 50/201 [00:00<00:00, 2508.68it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.value.bias]  
Loading weights:  25%|██▍       | 50/201 [00:00<00:00, 2495.81it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.value.bias]
Loading weights:  25%|██▌       | 51/201 [00:00<00:00, 2484.23it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.value.weight]
Loading weights:  25%|██▌       | 51/201 [00:00<00:00, 2466.21it/s, Materializing param=roberta.encoder.layer.2.attenti
on.self.value.weight]
Loading weights:  26%|██▌       | 52/201 [00:00<00:00, 2485.12it/s, Materializing param=roberta.encoder.layer.2.interme
diate.dense.bias]    
Loading weights:  26%|██▌       | 52/201 [00:00<00:00, 2462.14it/s, Materializing param=roberta.encoder.layer.2.interme
diate.dense.bias]
Loading weights:  26%|██▋       | 53/201 [00:00<00:00, 2467.59it/s, Materializing param=roberta.encoder.layer.2.interme
diate.dense.weight]
Loading weights:  26%|██▋       | 53/201 [00:00<00:00, 2443.27it/s, Materializing param=roberta.encoder.layer.2.interme
diate.dense.weight]
Loading weights:  27%|██▋       | 54/201 [00:00<00:00, 2473.89it/s, Materializing param=roberta.encoder.layer.2.output.
LayerNorm.bias]    
Loading weights:  27%|██▋       | 54/201 [00:00<00:00, 2467.35it/s, Materializing param=roberta.encoder.layer.2.output.
LayerNorm.bias]
Loading weights:  27%|██▋       | 55/201 [00:00<00:00, 2499.77it/s, Materializing param=roberta.encoder.layer.2.output.
LayerNorm.weight]
Loading weights:  27%|██▋       | 55/201 [00:00<00:00, 2493.56it/s, Materializing param=roberta.encoder.layer.2.output.
LayerNorm.weight]
Loading weights:  28%|██▊       | 56/201 [00:00<00:00, 2526.53it/s, Materializing param=roberta.encoder.layer.2.output.
dense.bias]      
Loading weights:  28%|██▊       | 56/201 [00:00<00:00, 2520.51it/s, Materializing param=roberta.encoder.layer.2.output.
dense.bias]
Loading weights:  28%|██▊       | 57/201 [00:00<00:00, 2553.02it/s, Materializing param=roberta.encoder.layer.2.output.
dense.weight]
Loading weights:  28%|██▊       | 57/201 [00:00<00:00, 2546.74it/s, Materializing param=roberta.encoder.layer.2.output.
dense.weight]
Loading weights:  29%|██▉       | 58/201 [00:00<00:00, 2545.97it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 58/201 [00:00<00:00, 2520.88it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 59/201 [00:00<00:00, 2530.95it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 59/201 [00:00<00:00, 2523.52it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 60/201 [00:00<00:00, 2553.04it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.dense.bias]      
Loading weights:  30%|██▉       | 60/201 [00:00<00:00, 2546.74it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.dense.bias]
Loading weights:  30%|███       | 61/201 [00:00<00:00, 2576.74it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.dense.weight]
Loading weights:  30%|███       | 61/201 [00:00<00:00, 2570.56it/s, Materializing param=roberta.encoder.layer.3.attenti
on.output.dense.weight]
Loading weights:  31%|███       | 62/201 [00:00<00:00, 2599.90it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.key.bias]      
Loading weights:  31%|███       | 62/201 [00:00<00:00, 2593.65it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.key.bias]
Loading weights:  31%|███▏      | 63/201 [00:00<00:00, 2623.16it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.key.weight]
Loading weights:  31%|███▏      | 63/201 [00:00<00:00, 2617.18it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.key.weight]
Loading weights:  32%|███▏      | 64/201 [00:00<00:00, 2630.95it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.query.bias]
Loading weights:  32%|███▏      | 64/201 [00:00<00:00, 2623.98it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.query.bias]
Loading weights:  32%|███▏      | 65/201 [00:00<00:00, 2651.47it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.query.weight]
Loading weights:  32%|███▏      | 65/201 [00:00<00:00, 2639.74it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.query.weight]
Loading weights:  33%|███▎      | 66/201 [00:00<00:00, 2656.15it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.value.bias]  
Loading weights:  33%|███▎      | 66/201 [00:00<00:00, 2631.66it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.value.bias]
Loading weights:  33%|███▎      | 67/201 [00:00<00:00, 2645.30it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.value.weight]
Loading weights:  33%|███▎      | 67/201 [00:00<00:00, 2629.63it/s, Materializing param=roberta.encoder.layer.3.attenti
on.self.value.weight]
Loading weights:  34%|███▍      | 68/201 [00:00<00:00, 2643.18it/s, Materializing param=roberta.encoder.layer.3.interme
diate.dense.bias]    
Loading weights:  34%|███▍      | 68/201 [00:00<00:00, 2628.71it/s, Materializing param=roberta.encoder.layer.3.interme
diate.dense.bias]
Loading weights:  34%|███▍      | 69/201 [00:00<00:00, 2650.81it/s, Materializing param=roberta.encoder.layer.3.interme
diate.dense.weight]
Loading weights:  34%|███▍      | 69/201 [00:00<00:00, 2639.56it/s, Materializing param=roberta.encoder.layer.3.interme
diate.dense.weight]
